Date;Open;High;Low;Close;Adj Close;Volume
04/12/18;54,349998;54,52;52,5;52,880001;38,482883;26844200
05/12/18;53,299999;53,48;52,43;52,799999;38,424667;9656100
06/12/18;51,700001;52,599998;51,07;52,299999;38,060795;21376400
07/12/18;52,48;53,259998;51,09;51,290001;37,325771;19472100
10/12/18;51,119999;51,639999;50,189999;50,200001;36,532543;14331300
11/12/18;51,150002;51,740002;50,25;50,599998;36,823635;19443900
12/12/18;51,150002;51,400002;50,349998;50,369999;36,656254;15808900
13/12/18;50,849998;51,279999;50,25;50,599998;36,823635;15149000
14/12/18;50,380001;51,189999;49,849998;50,880001;37,027405;16910700
17/12/18;51,900002;52,27;51,029999;51,25;37,296665;21401300
18/12/18;51,349998;52,189999;51,349998;51,439999;37,434937;18988400
19/12/18;51,799999;52,400002;50,009998;50,009998;36,394272;24414200
20/12/18;50,740002;51,169998;49,450001;49,810001;36,248718;25323700
21/12/18;50,279999;51,25;50,220001;50,860001;37,012856;28272600
26/12/18;50,110001;50,700001;49,400002;50,439999;36,707195;13356400
27/12/18;50,099998;50,389999;49,279999;49,5;36,023121;14332000
28/12/18;50,310001;51,200001;50,25;51;37,114735;11914300
02/01/19;50,009998;51,369999;49,790001;51,09;37,180233;17319600
03/01/19;50,799999;50,939999;48,400002;49;35,659252;30120000
04/01/19;49,82;52,450001;49,82;52,189999;37,98074;43360100
07/01/19;52,869999;53,650002;51,720001;51,91;37,776974;20998900
08/01/19;52,200001;52,799999;51,619999;52,41;38,14085;19925600
09/01/19;53,16;54,060001;52,830002;53,689999;39,072346;27695500
10/01/19;53,23;53,290001;52,27;53,099998;38,642982;18113600
11/01/19;53,259998;53,459999;52,380001;52,380001;38,119015;12360400
14/01/19;51,98;52,700001;51,43;52,599998;38,279114;14626300
15/01/19;52,849998;53,200001;51,869999;52,349998;38,097183;14480300
16/01/19;52,400002;52,82;52,200001;52,650002;38,315506;15375100
17/01/19;52,439999;54,709999;52,27;54,23;39,465328;25525500
18/01/19;54,950001;55,599998;54,25;54,759998;39,851036;25815900
21/01/19;54,849998;55,349998;54,389999;55,279999;40,229458;10676600
22/01/19;54,48;55,080002;54,349998;55,080002;40,083912;17154300
23/01/19;55,459999;55,900002;55,330002;55,650002;40,498726;13470400
24/01/19;55,799999;56,200001;55,5;56,150002;40,862595;14118200
28/01/19;45;45;42,360001;42,360001;30,827061;183534500
29/01/19;43,27;44,689999;42,599998;42,740002;31,103601;68335900
30/01/19;46,25;46,799999;44,98;46,599998;33,912674;67892500
31/01/19;46,990002;47,439999;45,5;45,5;33,11216;39814600
01/02/19;45,720001;46,330002;45,580002;46,25;33,65797;21286700
04/02/19;46;46,099998;44,049999;44,68;32,515419;35888900
05/02/19;44,450001;45,209999;43,810001;44,52;32,398979;21992300
06/02/19;44;44,400002;42,459999;42,459999;30,899834;29257400
07/02/19;42,150002;42,790001;41,209999;41,59;30,266701;31403200
08/02/19;40,639999;43,59;40,509998;43,16;31,409252;48169600
11/02/19;43,860001;44,049999;41,889999;42,02;30,579628;30697300
12/02/19;42,5;44,330002;42,049999;44,299999;32,238873;36421200
13/02/19;44,310001;45,990002;44,299999;45,490002;33,104885;38153200
14/02/19;45,389999;45,939999;45,049999;45,66;33,228603;24055400
15/02/19;45,400002;46,02;45,189999;45,880001;33,388706;27877700
18/02/19;45,790001;46,150002;44,900002;45,25;32,930229;18777400
19/02/19;45,5;45,939999;45,23;45,490002;33,104885;20523500
20/02/19;45,900002;46,080002;44,939999;45,799999;33,330486;25493000
21/02/19;45,84;46,09;45,130001;45,380001;33,02483;21401300
22/02/19;45,700001;47,060001;45,57;46,990002;34,196499;17580700
25/02/19;47,349998;47,75;46,400002;47,119999;34,2911;16801500
26/02/19;46,790001;47,290001;46,599998;47,200001;34,349319;10362900
27/02/19;47,25;47,25;46,34;46,830002;34,080059;15004800
28/02/19;46,580002;47,099998;46,099998;47,099998;34,276546;17877800
01/03/19;47,290001;47,5;44,549999;46,740002;34,014561;29872100
06/03/19;47,43;48,049999;47,189999;48,049999;34,967899;15244200
07/03/19;47,830002;48,959999;47,720001;48,860001;35,557369;21112500
08/03/19;48,259998;48,889999;47,650002;48,849998;35,550091;25446000
11/03/19;48,900002;49,950001;48,610001;49,880001;36,299667;20201600
12/03/19;49,799999;50,330002;49,549999;49,970001;36,365166;15591300
13/03/19;49,939999;51;49,700001;50,700001;36,896412;21999200
14/03/19;50,799999;50,93;50,200001;50,709999;36,903687;17257400
15/03/19;50,799999;51,240002;50,400002;50,549999;36,787251;26054400
18/03/19;50,25;50,669998;49,830002;50,459999;36,721752;23021400
19/03/19;50,700001;52,389999;50,59;51,900002;37,769699;32034400
20/03/19;51,450001;51,68;50,400002;50,560001;36,794533;25667000
21/03/19;50,529999;51,470001;50,509998;50,889999;37,034679;19660000
22/03/19;50,470001;51,330002;49,700001;50,049999;36,423378;25714700
25/03/19;49,599998;50,310001;49,16;49,549999;36,059505;15897500
26/03/19;49,810001;50,700001;49,799999;50,279999;36,590755;13413800
27/03/19;50,049999;50,740002;49,310001;49,599998;36,095901;20805100
28/03/19;50,509998;50,599998;48,619999;49,299999;35,877575;28490000
29/03/19;49,950001;51,599998;49,950001;50,93;37,063789;25118100
01/04/19;52,349998;53,049999;52,099998;52,599998;38,279114;25392200
02/04/19;53,049999;53,299999;51,630001;51,630001;37,573208;21442400
03/04/19;52,779999;52,830002;51,610001;51,779999;37,682369;21477200
04/04/19;52;52,459999;51,619999;52,16;37,958908;14145700
05/04/19;52,200001;52,360001;51,700001;51,98;37,827915;8359200
08/04/19;52,5;53,389999;52,360001;53,389999;38,854034;14400900
09/04/19;53,18;53,299999;52,299999;52,349998;38,097183;14745400
10/04/19;52,740002;52,740002;51,52;51,759998;37,667816;15608000
11/04/19;51,5;51,860001;50,93;51,790001;37,689648;10274300
12/04/19;52,09;52,720001;51,310001;51,48;37,464046;16905900
15/04/19;51,59;51,720001;50,779999;51,330002;37,354885;15787300
16/04/19;51,27;53,16;50,84;53,099998;38,642982;18935600
17/04/19;53,16;53,799999;51,700001;52,25;38,024406;26483700
18/04/19;52,200001;52,970001;52,009998;52,580002;38,264565;10706000
22/04/19;51,950001;52;50,799999;51,299999;37,333054;16324700
23/04/19;51,59;51,919998;51,279999;51,919998;37,784252;9890800
24/04/19;51,549999;51,740002;50,16;50,360001;36,648979;19992800
25/04/19;50,23;50,43;49,380001;50,330002;36,627151;15916200
26/04/19;50,48;50,650002;49,52;50,419998;36,692642;10632700
29/04/19;50,939999;51,060001;50,119999;50,25;36,568924;8729200
30/04/19;50,220001;50,689999;49,759998;50,099998;36,459766;11371400
02/05/19;49,279999;49,279999;48,720001;48,939999;35,615585;15906200
03/05/19;49,450001;50,630001;49,389999;50,400002;36,678085;10614000
06/05/19;49,599998;49,75;49,09;49,66;36,139565;10437300
07/05/19;49,349998;49,700001;48,720001;49,700001;36,168671;15190600
08/05/19;49,82;50,139999;48,939999;49;35,659252;18474900
09/05/19;49;49,009998;48,049999;48,540001;35,324493;12456600
10/05/19;48,299999;49,799999;48,060001;49,459999;35,994015;25272300
13/05/19;48,529999;48,75;47,43;47,43;34,516701;18657700
14/05/19;48,18;48,349998;47,349998;47,59;34,633137;14183900
15/05/19;47,150002;48,450001;47,02;47,950001;34,895123;18447400
16/05/19;48,549999;48,93;45,82;46,400002;33,767128;49247900
17/05/19;46,400002;47,720001;46,299999;47,720001;34,727745;34079700
20/05/19;47,619999;47,740002;46,630001;46,75;34,021839;23909600
21/05/19;47,099998;47,959999;46,09;47,41;34,502144;32381300
22/05/19;47,779999;48,689999;47,369999;47,459999;34,538528;21087400
23/05/19;47,07;47,900002;46,419998;47,82;34,800514;15786300
24/05/19;48,639999;49,43;48,310001;48,310001;35,157112;24936500
27/05/19;49;50,25;48,900002;50,189999;36,525265;17281600
28/05/19;49,950001;50,950001;49,849998;50,25;36,568924;37041000
29/05/19;49,52;49,849998;49,150002;49,700001;36,168671;17842500
30/05/19;49,709999;50,130001;49,439999;50,009998;36,394272;12877800
31/05/19;49,509998;51;48,709999;49;35,659252;28857900
03/06/19;49,349998;49,599998;48,439999;48,830002;35,535538;22451600
04/06/19;49,18;49,349998;48,299999;49,110001;35,739304;19537300
05/06/19;49,279999;49,43;47,860001;48,389999;35,215332;14392200
06/06/19;48,889999;48,939999;48,310001;48,799999;35,513702;10869100
07/06/19;49,049999;49,099998;48,360001;48,66;35,411823;11626500
10/06/19;48,950001;49,23;48,330002;48,34;35,17894;11670100
11/06/19;49,759998;51,48;49,66;51,43;37,427662;44669000
12/06/19;51,549999;52,09;50,93;51,490002;37,471321;24531300
13/06/19;51,900002;52,25;51,59;51,849998;37,733311;18058600
14/06/19;51,700001;51,82;51,150002;51,400002;37,405827;20375200
17/06/19;51;51,330002;50,200001;50,200001;36,532543;20551200
18/06/19;51;52,419998;51;52;37,842472;27229300
19/06/19;53;53,099998;51,830002;52,299999;38,060795;23746400
21/06/19;52,75;52,93;52,099998;52,439999;38,162682;20492800
24/06/19;52,48;52,48;52,099998;52,400002;38,133572;9338300
25/06/19;52,189999;52,470001;51,34;51,380001;37,391273;12449700
26/06/19;51,5;52,040001;51,369999;51,580002;37,536819;13277900
27/06/19;52,150002;52,150002;51,52;51,700001;37,624153;14941500
28/06/19;52,07;52,200001;51,689999;51,82;37,711479;11106100
01/07/19;53,099998;53,790001;53,099998;53,650002;39,043243;22807300
02/07/19;54,099998;54,16;50,02;51,389999;37,398548;48452700
03/07/19;51,77;51,970001;51,150002;51,290001;37,325771;19929700
04/07/19;51,68;52,099998;51,150002;51,669998;37,602318;16192600
05/07/19;50,400002;50,580002;49,759998;50,360001;36,648979;27847600
08/07/19;50,650002;51,599998;50,459999;50,950001;37,078346;12777600
10/07/19;51,610001;52,560001;51,400002;52,130001;37,937077;28106700
11/07/19;51,869999;52,5;51,720001;52,049999;37,87886;18567500
12/07/19;52,459999;52,779999;51,73;51,810001;37,704205;22248600
15/07/19;52,459999;52,93;52,25;52,689999;38,344612;20144200
16/07/19;53,200001;53,470001;52,790001;53,049999;38,606598;17393700
17/07/19;52,990002;53,119999;52,459999;52,689999;38,344612;13876700
18/07/19;52,610001;52,82;52,23;52,59;38,271839;12217200
19/07/19;52,810001;53,23;52,549999;52,720001;38,366444;11523100
22/07/19;52,18;52,66;51,810001;52,450001;38,16996;11348100
23/07/19;52,400002;52,599998;51,759998;51,759998;37,667816;11146800
24/07/19;51,09;51,259998;50,549999;50,650002;36,860027;25121800
25/07/19;51;51,119999;50,099998;50,490002;36,743587;12761900
26/07/19;51;51,049999;50,18;50,23;36,554375;12604500
29/07/19;50,299999;50,599998;49,799999;50,259998;36,576202;8462200
30/07/19;50,169998;50,580002;50,009998;50,009998;36,394272;10182500
31/07/19;50,380001;50,549999;49,220001;49,810001;36,248718;23244900
01/08/19;49,240002;49,34;48,25;48,400002;35,22261;45701400
02/08/19;48,200001;48,290001;47,41;47,84;34,815075;19834300
05/08/19;46,599998;46,599998;45,759998;46;33,476032;36490300
06/08/19;46,459999;46,970001;46,290001;46,619999;33,927235;21913400
07/08/19;45,849998;46,48;45,450001;46,48;33,825352;20828200
08/08/19;47,299999;47,490002;46,919998;47,18;34,334766;24237600
09/08/19;46,700001;46,810001;45,490002;45,490002;33,104885;24707500
12/08/19;45,150002;45,990002;45,029999;45,16;32,864731;16409000
13/08/19;45,549999;46,799999;45,349998;46,5;33,839905;19989100
14/08/19;45,98;45,98;44,73;44,880001;32,660961;24950100
15/08/19;45,009998;45,5;43,169998;43,889999;31,940502;24570500
16/08/19;44,450001;44,700001;43,48;43,689999;31,794952;19541100
19/08/19;44,290001;44,43;43,209999;43,650002;31,765841;27533700
20/08/19;43,509998;44,490002;42,900002;43,84;31,904116;16865100
21/08/19;43,599998;44,330002;43,07;44,150002;32,129715;16171800
22/08/19;44,380001;44,380001;43,549999;43,889999;31,940502;12254400
23/08/19;43,830002;44,59;42,900002;43,279999;31,49658;26087800
26/08/19;43,490002;43,650002;42,540001;42,799999;31,147264;13270500
27/08/19;43,150002;43,91;42,439999;43,32;31,52569;27809400
28/08/19;43,310001;44,169998;43,040001;43,48;31,64213;13467000
29/08/19;44,110001;45,25;43,959999;45,099998;32,821068;23487000
30/08/19;45,990002;46,330002;45,27;45,57;33,163105;27305700
02/09/19;46,549999;46,669998;45,849998;46,009998;33,483311;12757600
03/09/19;46;46,049999;45,34;45,52;33,126713;13227000
04/09/19;46,049999;46,52;45,970001;46,52;33,854458;12439100
05/09/19;46,950001;47,189999;46,52;46,52;33,854458;20284900
06/09/19;46,450001;46,689999;46,09;46,450001;33,80352;10419000
09/09/19;46,700001;47,889999;46,290001;47,889999;34,851463;24430000
10/09/19;47,880001;48,5;47,200001;48,240002;35,106174;21440800
11/09/19;48,599998;48,599998;47,580002;47,950001;34,895123;16872500
12/09/19;48,619999;49,77;48,599998;49,689999;36,161392;39340500
13/09/19;49,959999;50,299999;49,66;49,790001;36,234169;22067600
16/09/19;49,400002;49,439999;48,349998;48,59;35,360882;26369500
17/09/19;48,25;49,150002;48,23;48,900002;35,586479;14473900
18/09/19;49;49;47,98;48,400002;35,22261;15335300
19/09/19;48,400002;48,580002;47,759998;48,32;35,164383;15680000
20/09/19;48,66;48,740002;48;48,419998;35,237164;23870900
23/09/19;48,189999;48,580002;47,959999;48,099998;35,004288;11946300
24/09/19;47,709999;47,880001;46,779999;46,93;34,152828;15322500
25/09/19;47,029999;48,02;46,830002;47,860001;34,829632;14554600
26/09/19;48,099998;48,279999;47,529999;47,860001;34,829632;12257300
27/09/19;48,150002;48,349998;47,27;47,66;34,684082;13450600
30/09/19;47,650002;48,040001;47,209999;47,75;34,74958;12116600
01/10/19;47,849998;48,880001;47,66;47,709999;34,72047;16083800
02/10/19;46,900002;46,900002;45,099998;45,099998;32,821068;24637800
03/10/19;45,32;45,810001;44,220001;45,439999;33,068497;24569900
04/10/19;45,700001;46,790001;45,68;46,59;33,905396;21339100
07/10/19;46,299999;46,98;46,040001;46,040001;33,505146;12531500
08/10/19;46,299999;46,369999;45,32;45,32;32,981171;14671300
09/10/19;45,669998;46,040001;45,330002;45,669998;33,235878;9509400
10/10/19;46,060001;47,450001;46,060001;47,240002;34,378433;15441700
11/10/19;48,029999;48,919998;48;48,639999;35,397263;24527700
14/10/19;48,200001;48,25;47,560001;47,990002;34,924236;11520400
15/10/19;47,880001;48,290001;47,529999;47,91;34,866013;14669700
16/10/19;47,389999;47,52;46,639999;46,799999;34,058228;24417100
17/10/19;46,990002;47,049999;46,610001;46,709999;33,992725;14158400
18/10/19;46,889999;47,18;46,02;46,029999;33,497868;16452100
21/10/19;46,419998;47,209999;46,259998;47,209999;34,356598;13486800
22/10/19;47,279999;47,540001;47,099998;47,299999;34,422092;15194800
23/10/19;47,599998;47,830002;47,029999;47,110001;34,283825;12362800
24/10/19;47,459999;47,57;46,52;46,75;34,021839;14646600
25/10/19;47,75;48,560001;47,549999;48,560001;35,33905;21754000
28/10/19;48,650002;48,799999;48,34;48,700001;35,440929;10932200
29/10/19;48,41;48,799999;48,080002;48,650002;35,404549;10091200
30/10/19;48,400002;48,619999;47,689999;48,59;35,360882;15325200
31/10/19;48,099998;48,48;46,860001;47,200001;34,349319;21765000
01/11/19;47,799999;48,700001;47,759998;48,439999;35,251717;20151300
04/11/19;49,080002;49,82;49,080002;49,82;36,256001;20980000
05/11/19;50,07;50,279999;49,43;49,869999;36,292385;15951200
06/11/19;49,900002;49,970001;48,900002;49,689999;36,161392;14879300
07/11/19;49,84;50,529999;49,540001;50,110001;36,467045;26788900
08/11/19;49,330002;49,549999;48,810001;49,18;35,790241;19854000
11/11/19;48,439999;48,439999;47,959999;48,130001;35,026123;20385800
12/11/19;48,299999;48,490002;47,900002;47,900002;34,858738;13130500
13/11/19;47,650002;48,060001;46,970001;47,119999;34,2911;16882100
14/11/19;47,349998;47,580002;46,959999;47;34,203773;14155900
18/11/19;47,720001;48,049999;47,48;47,610001;34,647697;16777800
19/11/19;48,110001;48,490002;47,720001;48,169998;35,055225;13108100
21/11/19;47,759998;48,419998;47,700001;48,419998;35,237164;15624200
22/11/19;48,549999;50,029999;48,549999;50,029999;36,408821;27680500
25/11/19;50,540001;51,18;50,43;50,860001;37,012856;24507100
26/11/19;50,599998;51,5;50,459999;51,220001;37,274837;32446500
27/11/19;50,93;51,200001;50,130001;50,580002;36,809082;13507600
28/11/19;50,560001;50,880001;49,689999;50,369999;36,656254;10145300
29/11/19;50,369999;50,470001;49,82;49,98;36,37244;10290800
02/12/19;50,150002;51,689999;50,110001;51,34;37,362164;23952200
03/12/19;51,25;51,259998;50,25;50,419998;36,692642;13479700
04/12/19;50,830002;51,029999;50,529999;50,919998;37,056511;9105800
05/12/19;50,700001;51,080002;50,549999;50,950001;37,078346;9503500
06/12/19;51,25;51,689999;51,029999;51,349998;37,369438;13892600
09/12/19;52,25;52,490002;51,330002;51,439999;37,434937;19388300
10/12/19;51,220001;51,43;50,900002;51,200001;37,260281;13878600
11/12/19;51,380001;52,049999;51,220001;51,830002;37,718758;15572100
12/12/19;52,099998;53,060001;51,73;52,950001;38,533829;25140900
13/12/19;53,299999;54;52,84;53,759998;39,123295;28172500
16/12/19;54,5;54,669998;53,34;53,34;38,817642;21806800
17/12/19;53,25;53,709999;53,049999;53,419998;38,875862;13570300
18/12/19;53,279999;53,540001;52,599998;53,470001;38,912251;22924500
19/12/19;53,5;54,240002;53,220001;54;39,297951;17683200
20/12/19;54,77;54,990002;54,150002;54,790001;39,872871;42124200
23/12/19;54,900002;54,98;54,400002;54,580002;39,720039;10225700
26/12/19;54,810001;55;54,509998;54,790001;39,872871;20410000
27/12/19;53,990002;54;53,419998;53,599998;40,04047;13920400
30/12/19;53,650002;53,860001;53,200001;53,299999;39,816364;11928100
02/01/20;53,98;54,439999;53,75;54,330002;40,5858;17509700
03/01/20;53,68;54,5;53,580002;53,93;40,286991;17284800
06/01/20;53,799999;53,799999;53,150002;53,610001;40,047947;32787800
07/01/20;53,5;54,189999;53,400002;54;40,339283;16326400
08/01/20;54,200001;54,369999;53,619999;54,009998;40,346752;15298500
09/01/20;53,75;53,869999;53,049999;53,299999;39,816364;14638000
10/01/20;53,75;53,869999;53,110001;53,360001;39,861187;9129200
13/01/20;53,639999;55,639999;53,509998;55,299999;41,31041;27497400
14/01/20;55,299999;56,349998;55;55,639999;41,564404;27817000
15/01/20;55,299999;56,080002;55,110001;55,459999;41,429932;21425300
16/01/20;55,599998;55,950001;55,099998;55,169998;41,213295;13149100
17/01/20;56,25;57,09;56,099998;57;42,580357;36524100
20/01/20;57;57,360001;56,529999;57,360001;42,849285;16746300
21/01/20;56,799999;57,009998;55,740002;56,029999;41,855736;25436800
22/01/20;56,599998;56,849998;56,060001;56,299999;42,057434;17269400
23/01/20;55,43;55,73;54,709999;55,5;41,45982;23028900
24/01/20;55,619999;55,73;53,689999;53,799999;40,189877;19744800
27/01/20;51,66;51,82;50,48;50,509998;37,73217;38779700
28/01/20;51,200001;52,09;51,080002;51,200001;38,247616;23046400
29/01/20;51,700001;51,889999;50,459999;50,75;37,911453;23323000
30/01/20;49,970001;51,5;49,799999;51,5;38,471725;23083200
31/01/20;50,959999;51,060001;49,799999;50,27;37,552879;29988200
03/02/20;50,5;51,09;49,799999;50,91;38,030975;18858200
04/02/20;52,200001;52,580002;51,970001;52,27;39,046928;21559200
05/02/20;53,32;53,619999;52,990002;52,990002;39,584785;26797700
06/02/20;53,66;53,919998;52,82;53,279999;39,801422;22155800
07/02/20;52,880001;52,959999;51,919998;52,099998;38,919933;14450900
10/02/20;51,900002;51,900002;49,919998;50,189999;37,493122;28244800
11/02/20;51,150002;52,200001;51,02;52,049999;38,882587;27560600
12/02/20;53,099998;53,380001;52,830002;53,07;39,644554;28539800
13/02/20;52,220001;52,400002;51,560001;52,139999;38,949818;20105600
14/02/20;52,209999;52,279999;50,950001;51;38,098209;19896200
17/02/20;51,709999;53,41;51,619999;53,41;39,898537;28134200
18/02/20;52,549999;53,049999;52,119999;52,799999;39,442852;18054400
19/02/20;52,93;53,119999;52,400002;52,810001;39,450325;14439700
20/02/20;53,27;53,490002;52,060001;52,200001;38,99464;18818800
21/02/20;51;51,139999;49,799999;50,130001;37,448299;32249900
26/02/20;46,66;46,84;45,060001;45,349998;33,877525;46923300
27/02/20;44,650002;45,540001;43,560001;44,470001;33,22015;42419000
28/02/20;43,990002;44,310001;43,200001;44,310001;33,10062;33228600
02/03/20;44,880001;47,09;44,810001;46,360001;34,632019;48372500
03/03/20;46,740002;49,09;46,07;46,349998;34,62455;52401800
04/03/20;48;49,09;47;48,57;36,282944;31476600
05/03/20;47,66;47,950001;45,950001;46,849998;34,998062;29092300
06/03/20;44,200001;45,82;43,650002;44,610001;33,32473;39718600
09/03/20;40,450001;41,540001;37,810001;37,830002;28,259911;59037000
10/03/20;41,900002;45,34;40,799999;44,810001;33,474136;63269800
11/03/20;43,009998;44,290001;39;40,740002;30,433746;50025000
12/03/20;36;36;32,450001;35,349998;26,407288;62222000
