Date;Open;High;Low;Close;Adj Close;Volume
14/06/21;114,910004;115,279999;113,120003;113,720001;92,489769;19212700
15/06/21;113,769997;113,860001;111,25;111,5;90,684219;20587900
16/06/21;111,5;111,629997;108,029999;108,150002;87,959625;38217700
17/06/21;107,68;109,160004;104,900002;105,900002;86,129677;33680600
18/06/21;107,010002;109,089996;106,519997;109,089996;88,724129;59819400
21/06/21;107,75;110,690002;107,139999;110,110001;89,553711;22673600
22/06/21;110,690002;112,080002;110,18;111,400002;90,602882;18576100
23/06/21;112,410004;114,25;112,160004;113,07;91,961113;29491400
24/06/21;111,720001;111,919998;110,269997;111,029999;92,085251;23136700
25/06/21;111,599998;113,970001;111,400002;112,400002;93,221489;26139200
28/06/21;113,239998;113,699997;110,010002;110,599998;91,728607;18866400
29/06/21;110,599998;113,050003;110,599998;112,510002;93,312721;19589500
30/06/21;111,830002;114,279999;111,68;113,25;93,926453;18903100
01/07/21;113,410004;114,360001;110,760002;111,279999;92,292587;22129200
02/07/21;112;113,620003;111,580002;113,580002;94,20015;19688800
05/07/21;113,900002;113,959999;112,279999;113,169998;93,8601;13732900
06/07/21;113,5;114,349998;112,669998;113,769997;94,357719;19028000
07/07/21;114,809998;115,580002;114;114,099998;94,631416;21460000
08/07/21;112,019997;114,510002;111,5;113,660004;94,266495;21824500
12/07/21;115,309998;116,300003;115;115,07;95,435913;22333300
13/07/21;115,099998;115,910004;114,849998;115,75;95,999878;12698500
14/07/21;116,260002;116,43;114,440002;115,120003;95,477379;19483600
15/07/21;114,989998;116,160004;114,5;115,480003;95,775963;18236100
16/07/21;115,339996;115,870003;113;113,400002;94,050858;19576800
19/07/21;112;112,160004;110,209999;112,160004;93,022438;18644300
20/07/21;112,160004;113,120003;110,209999;113,099998;93,802048;13066600
21/07/21;112,760002;114,870003;112,5;114,400002;94,880234;19607100
22/07/21;113,68;114,699997;112,690002;114,699997;95,129044;12083800
23/07/21;113,620003;114,489998;112,800003;114,120003;94,648003;13163300
26/07/21;114,440002;116,849998;114,440002;116,599998;96,704842;16419900
27/07/21;115,699997;116,050003;113,889999;114,18;94,697769;22106500
28/07/21;115,5;117,599998;115,25;117,300003;97,285408;25209200
29/07/21;116,370003;117,559998;114,75;115,57;95,850601;30576800
30/07/21;113,510002;113,510002;108,760002;108,760002;90,202576;41956700
02/08/21;110,900002;111,370003;108,93;108,93;90,343559;23109400
03/08/21;109,779999;113,029999;109,440002;112,639999;93,420532;36641400
04/08/21;112;113,25;111,620003;112,519997;93,321007;18828200
05/08/21;109,639999;109,989998;107,900002;109,080002;90,467972;32215200
06/08/21;109,849998;110,889999;109,5;109,699997;90,98217;19273100
09/08/21;108,199997;109,449997;107,68;109,010002;90,40992;21502300
10/08/21;108,949997;110,739998;108,839996;110,059998;91,280754;17440500
11/08/21;110,190002;110,5;109,260002;109,269997;90,625549;14680600
12/08/21;109,199997;109,980003;108,830002;109,199997;90,56749;14849500
13/08/21;109,699997;109,900002;107,959999;108,300003;89,82106;11855200
16/08/21;107,239998;108,900002;105,919998;108,800003;90,235748;21856700
17/08/21;108,110001;109,32;105,660004;107;88,742867;23402600
18/08/21;105,739998;105,739998;103,410004;103,410004;85,765434;35379200
19/08/21;98,660004;100,279999;97,300003;97,510002;80,872124;60456900
20/08/21;97,589996;99,099998;97,440002;97,550003;80,905304;31351100
23/08/21;97,559998;97,93;96,160004;96,199997;79,785645;19773500
24/08/21;99,379997;101,269997;99,099998;99,709999;82,696747;29779200
25/08/21;100,089996;100,459999;98,550003;99,5;82,522575;15088600
26/08/21;99,489998;99,800003;98,230003;98,230003;81,469284;18032300
27/08/21;99,010002;101;98,900002;100,690002;83,509537;19572800
30/08/21;100,82;101,639999;99,949997;100,050003;82,978737;13031600
31/08/21;99;99,260002;97,699997;98,68;81,842491;20433600
01/09/21;97,360001;99,589996;95,720001;98,849998;81,983482;20847500
02/09/21;98,769997;100;97,910004;98,540001;81,726379;24448600
03/09/21;100,160004;100,879997;98,510002;98,610001;81,784439;38716500
06/09/21;96,889999;97,550003;96,160004;97,059998;80,498909;11916100
08/09/21;96,470001;96,730003;94,699997;95,040001;78,823578;22635100
09/09/21;95,160004;95,720001;93,169998;94,699997;78,541588;28997700
10/09/21;95,510002;96,190002;94,809998;94,809998;78,63282;18022000
13/09/21;94,699997;95;93,940002;94,760002;78,591354;18832800
14/09/21;95,150002;95,580002;93,07;94,089996;78,035667;25571600
15/09/21;93,879997;94,440002;91,739998;91,739998;76,086647;35084400
16/09/21;90,43;90,43;87,919998;87,93;72,926743;39726500
17/09/21;88,290001;88,790001;85,080002;86,150002;71,450455;74648800
20/09/21;82,800003;83,940002;81,139999;82,75;68,630592;49636100
21/09/21;84,699997;84,699997;82,510002;84,120003;69,76683;32380300
22/09/21;88,099998;89,480003;86,510002;87,110001;72,246658;62161000
23/09/21;79,199997;80,339996;77,620003;78,910004;72,244125;47485400
24/09/21;78,290001;78,790001;77;77,690002;71,127182;26631600
27/09/21;78,599998;79,330002;76,5;78,800003;72,143417;38386300
28/09/21;77,480003;77,800003;74,559998;74,849998;68,527092;35896000
29/09/21;75,769997;76,800003;74,849998;75,800003;69,396843;39704900
30/09/21;77,400002;78,339996;75,730003;76,239998;69,799667;39151000
01/10/21;76,75;77,309998;75,68;76,199997;69,763046;23191700
04/10/21;76,589996;77;75,440002;75,489998;69,113022;25090000
05/10/21;75,989998;76,099998;74,949997;74,949997;68,618637;21889400
06/10/21;74,059998;77,269997;73,919998;77,059998;70,550392;27318400
07/10/21;78,339996;80,370003;77,709999;79,360001;72,656105;33115300
08/10/21;81,459999;81,839996;79,589996;79,849998;73,104721;37172600
11/10/21;81,900002;83,099998;80,739998;81,620003;74,725204;28327900
13/10/21;80,800003;80,800003;79,169998;79,199997;72,509621;32052800
14/10/21;79,989998;80,239998;79,129997;79,199997;72,509621;24030000
15/10/21;79,489998;80,949997;79,300003;80,68;73,864601;26927200
18/10/21;79,910004;80,400002;78,480003;79,919998;73,1688;20912800
19/10/21;79,720001;80,239998;78,809998;79;72,326515;20804500
20/10/21;78,370003;78,370003;76,279999;76,669998;70,193344;27576600
21/10/21;74,5;75,160004;72,949997;75,160004;68,810905;37556500
22/10/21;74,669998;77,099998;74,639999;76,080002;69,653191;35142600
25/10/21;77,199997;77,57;76,370003;77;70,495468;17950000
26/10/21;77,010002;77,07;76,07;76,18;69,744743;16674100
27/10/21;75,980003;76,730003;74,449997;74,449997;68,160881;20087300
28/10/21;74,449997;74,68;73,550003;73,699997;67,474228;22719000
29/10/21;73,019997;73,160004;71,019997;71,610001;65,560783;30268500
01/11/21;72;72,860001;71,150002;72,32;66,210815;19649600
03/11/21;70,599998;70,900002;66,610001;66,830002;61,184574;77316900
04/11/21;66,889999;67,620003;65,620003;66,07;60,488773;30122100
05/11/21;66,43;66,660004;64;64,110001;58,694344;35954600
08/11/21;64,400002;68,150002;64,330002;67,599998;61,88953;27722000
09/11/21;67,25;67,300003;65,230003;65,940002;60,369759;20961500
10/11/21;64,610001;66,279999;64,400002;65,690002;60,140877;22492600
11/11/21;68,459999;69,260002;67,599998;68,010002;62,264893;28795100
12/11/21;67,18;69,589996;67,010002;68,300003;62,530399;24542500
16/11/21;68;68,07;66,190002;66,330002;60,726814;17207900
17/11/21;66,989998;67,709999;65;65;59,509163;25487600
18/11/21;64,209999;64,650002;61,849998;62,330002;57,064713;51343900
19/11/21;63,27;64,800003;62,810001;64,029999;58,621101;26849500
22/11/21;65,550003;69,019997;65,150002;67,589996;61,880367;44693500
23/11/21;70,610001;71,970001;69,209999;69,370003;63,510014;30391600
24/11/21;70,110001;70,980003;69,510002;70,980003;64,984009;20764100
25/11/21;71,290001;71,290001;69,800003;70,5;64,544548;17199200
26/11/21;67,5;69,360001;67,5;68,639999;62,841675;22664200
29/11/21;70,279999;70,599998;69,160004;69,5;63,629028;18164000
30/11/21;69;71,449997;68,690002;69,949997;64,041008;42668700
01/12/21;71,300003;71,949997;69,970001;70,230003;64,297363;28194700
02/12/21;70,970001;73,559998;70,110001;73,489998;67,281975;24888400
03/12/21;73,089996;74,339996;71;71,870003;65,79882;34451500
06/12/21;72,870003;75,989998;71,959999;75,769997;69,36937;28848800
07/12/21;78,279999;79,809998;76,099998;76,330002;69,882072;37125100
08/12/21;76,989998;76,989998;74,980003;75,760002;69,360222;24281000
09/12/21;74,889999;75,949997;74,449997;75,18;68,829208;16925200
10/12/21;75,5;76,199997;74,839996;75,650002;69,259506;16827100
13/12/21;77,5;78,730003;77,389999;77,860001;71,282822;31699100
14/12/21;78,519997;78,889999;77,230003;77,849998;71,273666;21063500
15/12/21;78,080002;78,18;76,199997;77,410004;70,870834;22112200
16/12/21;79;80,459999;78,459999;80,440002;73,644882;30125700
17/12/21;79,900002;80,669998;79,07;79,169998;72,482155;38744500
20/12/21;78;78,900002;77,279999;78,279999;71,667336;19195400
21/12/21;79,800003;80,389999;79,150002;80,339996;73,553322;19590300
22/12/21;79,889999;80,150002;78,580002;79,919998;73,1688;18655600
23/12/21;79,949997;80,059998;78,800003;79,150002;72,463844;13121200
27/12/21;78,870003;79,449997;78,260002;78,949997;72,280739;11371400
28/12/21;78,510002;78,529999;76,57;77,050003;70,541252;18923700
29/12/21;76,379997;77,980003;76,349998;77,25;70,72435;12113500
30/12/21;77,989998;78,980003;77,610001;77,959999;71,374374;26568500
03/01/22;79;79,970001;78;78;71,410995;18557200
04/01/22;78,510002;79,07;76,900002;77,080002;70,56871;18178700
05/01/22;77,370003;78,68;77,129997;77,809998;71,237045;22039000
06/01/22;78,639999;80,349998;78,309998;79,379997;72,674416;22044100
07/01/22;80,400002;84;79,790001;84;76,904144;35213100
10/01/22;82,489998;84,269997;82,300003;83;75,988625;25056700
11/01/22;83,480003;85,150002;83,309998;84,580002;77,435158;28418800
12/01/22;86,489998;86,580002;84,93;85,5;78,277435;27335400
13/01/22;84,839996;85,230003;83,699997;84,199997;77,08725;23154200
14/01/22;83,720001;84,93;82,910004;84,690002;77,535858;21183400
17/01/22;84;84,599998;84;84,25;77,133026;9688500
18/01/22;84,580002;86,879997;84,480003;86,309998;79,019012;24080200
19/01/22;88,480003;89;87,879997;88,209999;80,758507;29332500
20/01/22;88,800003;88,970001;86,639999;86,709999;79,385223;22748800
21/01/22;86,470001;86,730003;84,339996;84,910004;77,737282;32752300
24/01/22;83,699997;83,959999;82,080002;83,870003;76,785133;29040100
25/01/22;84,059998;85,050003;83,050003;84,059998;76,959076;22490500
26/01/22;85,900002;86,559998;83,82;84,300003;77,17881;25806800
27/01/22;85;85,459999;83,269997;84,489998;77,352753;20994900
28/01/22;85,580002;86,349998;82,830002;83,660004;76,592873;28453000
31/01/22;82,940002;82,940002;80,870003;80,870003;74,038551;31397700
01/02/22;81,5;85,330002;81,370003;85,309998;78,103485;24131300
02/02/22;85,5;86,290001;84,720001;85,790001;78,542938;17489000
03/02/22;86,300003;86,779999;85,32;85,75;78,506317;19179400
04/02/22;85,75;88,169998;85,550003;88;80,566246;24535400
07/02/22;88,150002;90,239998;88,150002;90,129997;82,516312;24915800
08/02/22;90,449997;91,480003;89,5;91,389999;83,669884;26598600
09/02/22;90;91,800003;89,330002;91,410004;83,688194;24815300
10/02/22;92,449997;94,480003;92,029999;93,870003;85,940384;47888900
11/02/22;93,360001;93,400002;91,599998;91,970001;84,200882;34555300
14/02/22;91,110001;92,169998;90,82;91,57;83,834671;22804400
15/02/22;89,019997;89,940002;87,699997;88,849998;81,344444;29624900
16/02/22;89,440002;90,620003;89,099998;89,5;81,939537;20774700
17/02/22;88,849998;89;85,370003;85,650002;78,414772;36259300
18/02/22;86,440002;87,029999;85,43;85,830002;78,579559;22690600
21/02/22;86,599998;87,989998;85,5;85,900002;78,643654;14561000
22/02/22;86,690002;87,400002;85,800003;87,389999;80,007774;23591200
23/02/22;88,089996;88,339996;85,550003;86,470001;79,165497;24413800
24/02/22;84,620003;88,040001;83,730003;87,540001;80,145103;37212500
25/02/22;86,519997;92,410004;85,099998;92,279999;84,484695;51028300
02/03/22;98,970001;99,699997;97,059998;99,650002;91,232124;42191500
03/03/22;100,199997;101,260002;99,5;99,699997;91,277893;38621400
04/03/22;98,68;102,089996;98,120003;101,970001;93,356148;30533200
07/03/22;104,440002;105,900002;103,870003;105,07;96,194275;55305300
08/03/22;106,989998;107,110001;99,720001;100,459999;91,973694;53060200
09/03/22;95,790001;95,800003;92,559998;94,190002;89,548645;41051200
10/03/22;94,5;97,300003;94,080002;97,300003;92,505394;33107000
11/03/22;97,43;98,410004;96,760002;96,790001;92,020523;24321500
14/03/22;94,980003;95,199997;91,25;91,599998;87,086266;37172800
15/03/22;88,989998;89,580002;87,279999;88,970001;84,585869;47128500
16/03/22;91,889999;93,879997;89,309998;91,129997;86,639427;37906100
17/03/22;92,900002;94,980003;92,57;94,300003;89,653229;40663500
18/03/22;95,410004;96,089996;93,800003;96,089996;91,355011;46080900
21/03/22;97,330002;99,43;97,150002;98,809998;93,940987;25374600
22/03/22;98,510002;98,959999;96,190002;96,599998;91,839882;29489800
23/03/22;97,5;98,940002;96,290001;96,449997;91,697273;26309600
24/03/22;96,199997;97,599998;95,309998;96,910004;92,134613;23122800
25/03/22;97,699997;98,300003;94,300003;95,230003;90,537399;22505500
28/03/22;95,699997;96,339996;93,610001;95,339996;90,641975;16274200
29/03/22;95,339996;95,660004;93,400002;94,519997;89,862381;38228800
30/03/22;96,32;97,110001;95,269997;95,870003;91,145859;22007500
31/03/22;96,419998;96,889999;95,360001;95,599998;90,88916;17981400
01/04/22;96,779999;97,5;96,07;96,959999;92,182144;22457700
04/04/22;96,769997;98,25;96,550003;97,940002;93,113861;16914000
05/04/22;97,360001;97,779999;94,82;95,110001;90,423309;25764400
06/04/22;95,330002;96,720001;95,330002;96,550003;91,792351;22615800
07/04/22;95,5;97,690002;95,139999;97,129997;92,343765;19946600
08/04/22;96,639999;97,400002;94,620003;95,150002;90,461342;26887400
11/04/22;93,809998;94,709999;92,919998;94;89,368004;16515800
12/04/22;95,099998;95,610001;93,239998;93,370003;88,769051;16822600
13/04/22;93,489998;94,379997;92,809998;93,400002;88,797577;23674700
14/04/22;93,309998;94;91,360001;92,089996;87,552124;24980700
18/04/22;91,610001;92;90,010002;90,57;86,107025;14812600
19/04/22;89,690002;89,690002;86,839996;87,68;83,359436;34550900
20/04/22;86,610001;86,669998;84,400002;85,400002;81,191788;29635700
22/04/22;83,25;83,400002;80,080002;80,449997;76,485703;39058200
25/04/22;77,940002;79,610001;77,540001;79,080002;75,183212;38943700
26/04/22;79,080002;79,32;77,849998;78;74,156433;37069400
27/04/22;80,459999;82,699997;80,150002;82,169998;78,120949;49408800
28/04/22;85,019997;85,550003;80,830002;84,199997;80,050911;56032800
29/04/22;86,18;87,199997;83,290001;83,290001;79,18576;47492200
02/05/22;83,160004;83,199997;80,639999;82,919998;78,833992;31473600
03/05/22;82,949997;84,209999;82,190002;82,5;78,434685;27364600
04/05/22;81,93;82,18;79,849998;81,809998;77,778687;34032200
05/05/22;81,550003;83,199997;79,080002;80,330002;76,37162;30906600
06/05/22;79,199997;80,900002;78,25;79,760002;75,829704;25204100
09/05/22;77,529999;77,980003;76,080002;76,489998;72,720833;37050200
10/05/22;76,269997;76,940002;74,870003;75,540001;71,81765;31905000
11/05/22;77,370003;79,889999;77,120003;78,690002;74,812431;33933400
12/05/22;77,050003;77,900002;75,870003;77,900002;74,061363;27737200
13/05/22;78,419998;79,349998;77,800003;77,809998;73,975792;26086800
16/05/22;78,68;80,639999;78,519997;80,139999;76,190979;23828800
17/05/22;81,849998;81,919998;78,860001;79,800003;75,867737;29305300
18/05/22;78,709999;79,25;77,419998;77,779999;73,947273;30631700
19/05/22;77,779999;80,379997;77,470001;79,849998;75,915268;29984300
20/05/22;82,010002;82,459999;80,580002;81,260002;77,255791;38372000
23/05/22;82,300003;83,650002;82,269997;82,919998;78,833992;27632800
24/05/22;81,82;84,089996;81;84,040001;79,898804;35176800
25/05/22;84;84,800003;83,410004;84,300003;80,145988;24607700
26/05/22;84,160004;84,650002;83,099998;84,25;80,09845;27450600
27/05/22;84,900002;85,879997;84,699997;85,720001;81,496017;19834500
30/05/22;86,279999;87,410004;86,010002;86,650002;82,380188;16147900
31/05/22;87,220001;87,43;85,010002;86,209999;81,961868;41369800
01/06/22;86,190002;88,779999;86;88,239998;83,891838;26258900
02/06/22;90;90,279999;89;89,900002;85,470039;25142400
03/06/22;89,5;89,809998;88,360001;88,459999;84,100998;18431900
06/06/22;89,639999;89,790001;88,550003;88,550003;84,186569;14932800
07/06/22;88,239998;90,889999;88,110001;90,620003;86,154564;27004800
08/06/22;89,779999;90,330002;86,849998;87,5;83,188301;26959100
09/06/22;87;87;84,449997;84,540001;80,374161;36291100
10/06/22;83,370003;84,989998;82,379997;84,559998;80,393173;28689500
13/06/22;82,099998;82,870003;80,099998;81,879997;77,845238;31050500
14/06/22;82,330002;82,800003;80,889999;81,720001;77,693123;22634500
15/06/22;82,099998;83,769997;81,540001;81,669998;77,645584;33610300
17/06/22;79,349998;79,349998;76,110001;77,410004;73,595505;56914600
20/06/22;75,599998;76,18;74,25;75,5;71,779625;26725700
21/06/22;76,800003;77,639999;75,760002;76;72,254982;20981000
22/06/22;74;76,050003;73,379997;75,349998;71,637009;32228300
23/06/22;76,440002;77,309998;72,43;72,599998;69,022522;31943300
24/06/22;72,779999;74,879997;72,599998;74,620003;70,942986;22394300
27/06/22;76,5;78,970001;76,059998;78,050003;74,203972;28825700
28/06/22;80;80,230003;78,779999;79,449997;75,534973;26052000
29/06/22;79,610001;80,089996;78,040001;78,790001;74,907501;18636600
30/06/22;76,989998;78,050003;76,169998;76,559998;72,787384;27471300
01/07/22;75,519997;76,529999;73,800003;75,099998;71,39933;26721000
04/07/22;74;75,010002;73,580002;74,669998;70,990517;12474200
05/07/22;74,339996;74,419998;72,57;74,300003;70,638756;26472200
06/07/22;74,650002;75,449997;73,540001;75;71,30426;23138800
07/07/22;77,260002;78,220001;76,879997;77,18;73,376839;34251200
08/07/22;76,830002;77,860001;75,300003;75,400002;71,684547;24149200
11/07/22;74,150002;74,160004;72,559998;72,830002;69,241196;22076800
12/07/22;72;73,169998;71,059998;73,050003;69,450356;22460000
13/07/22;72,949997;73,639999;72,309998;72,800003;69,212669;22980800
14/07/22;70,5;70,830002;67,559998;67,949997;64,601654;57715800
15/07/22;67,5;68,489998;66,650002;68,370003;65,000969;36589000
18/07/22;70,389999;70,389999;68,699997;68,730003;65,343224;22131300
19/07/22;68,209999;69,269997;67,989998;68,879997;65,485832;21785500
20/07/22;68,459999;68,480003;66,18;67,389999;64,069252;40427400
21/07/22;67,309998;68,620003;66,639999;68,57;65,191109;26987300
22/07/22;69,800003;70,75;68,970001;69,209999;65,799568;27884000
25/07/22;70,660004;71,230003;70,040001;70,489998;67,016495;19833200
26/07/22;71,32;71,419998;69,580002;70,360001;66,892906;19791500
27/07/22;69,970001;70,620003;69,309998;70,519997;67,045013;21666900
28/07/22;71,459999;71,970001;70,309998;70,690002;67,206642;21778700
29/07/22;69,669998;70,32;68,029999;69,75;66,312965;77006600
01/08/22;68,940002;69,849998;67,93;68,080002;64,725258;38874000
02/08/22;68,330002;70,470001;66,980003;70,25;66,788322;32636900
03/08/22;70,059998;70,150002;67,519997;67,519997;64,192848;31934600
04/08/22;67,669998;68,050003;66,82;67,129997;63,822063;40540800
05/08/22;67,889999;68,75;67,5;68;64,649193;36129300
08/08/22;68,830002;69,139999;67,760002;68,580002;65,200615;35705300
09/08/22;68,589996;70,160004;68,150002;70;66,550644;35174600
10/08/22;70,730003;70,809998;69,120003;70,050003;66,598183;30202200
11/08/22;70,800003;73,650002;70,550003;72,489998;68,917946;51158600
12/08/22;68,779999;69,800003;68,300003;69,800003;69,800003;35608400
15/08/22;68;68,550003;67,040001;68,300003;68,300003;26735800
16/08/22;69,5;70,349998;69,110001;69,82;69,82;22070200
17/08/22;68,32;68,800003;67,889999;68,230003;68,230003;29131700
18/08/22;68,300003;68,610001;67,709999;67,720001;67,720001;27692000
19/08/22;67;67,440002;66,480003;66,959999;66,959999;45903800
22/08/22;66,800003;66,910004;65,830002;65,980003;65,980003;19335700
23/08/22;66,779999;70,300003;66,650002;70,209999;70,209999;37223500
24/08/22;69,779999;70,25;67,809998;67,949997;67,949997;28773800
25/08/22;68,900002;69,43;68,25;69,269997;69,269997;24956700
26/08/22;69,650002;71,199997;68,230003;68,230003;68,230003;28510100
29/08/22;67,5;67,900002;66,849998;66,910004;66,910004;22128100
30/08/22;65,940002;66,580002;64,400002;64,970001;64,970001;34469300